entry_time,exit_time,side,duration_min,spot_entry,spot_exit,nifty_pts,option_pts,qty,gross_pnl,costs,net_pnl,exit_reason,mfe_opt_pts
2025-12-18 09:45,2025-12-18 10:15,SELL,30.0,58835.75,58822.46,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,28.98
2025-12-18 10:30,2025-12-18 11:00,BUY,30.0,59144.85,59143.85,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,21.07
2025-12-18 11:15,2025-12-18 12:15,BUY,60.0,59133.05,59146.34,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,30.2
2025-12-18 12:30,2025-12-18 13:00,BUY,30.0,59187.8,59186.8,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,16.24
2025-12-18 13:15,2025-12-18 15:15,BUY,120.0,59095.2,58879.91,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,5.22
2025-12-19 09:30,2025-12-19 10:45,BUY,75.0,59076.75,59090.04,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,31.08
2025-12-19 11:00,2025-12-19 11:30,SELL,30.0,59008.6,58995.31,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,35.0
2025-12-22 09:30,2025-12-22 10:00,BUY,30.0,59294.65,59307.94,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,36.26
2025-12-22 10:15,2025-12-22 10:30,SELL,15.0,59284.6,59228.46,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2025-12-22 10:45,2025-12-22 11:00,SELL,15.0,59305.15,59249.01,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2025-12-22 11:15,2025-12-22 11:45,SELL,30.0,59277.8,59264.51,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,29.54
2025-12-22 12:00,2025-12-22 12:30,BUY,30.0,59282.2,59281.2,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,21.17
2025-12-24 09:30,2025-12-24 13:15,BUY,225.0,59447.95,59232.66,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,14.63
2025-12-24 13:30,2025-12-24 14:15,SELL,45.0,59198.25,59199.25,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,24.15
2025-12-24 14:30,2025-12-24 15:00,SELL,30.0,59212.6,59199.31,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,25.97
2025-12-26 09:30,2025-12-26 09:45,BUY,15.0,59092.2,59148.34,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2025-12-26 10:15,2025-12-26 11:00,SELL,45.0,59118.6,59119.6,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,16.73
2025-12-26 11:15,2025-12-26 11:30,SELL,15.0,59066.9,59010.76,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2025-12-26 11:45,2025-12-26 12:15,SELL,30.0,59042.5,59043.5,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,24.15
2025-12-26 12:30,2025-12-26 13:00,SELL,30.0,58999.0,59000.0,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.86
2025-12-26 13:15,2025-12-26 14:15,SELL,60.0,59046.55,58990.41,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,33.53
2025-12-29 09:30,2025-12-29 11:15,BUY,105.0,59063.45,58848.16,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,14.98
2025-12-29 11:30,2025-12-29 12:00,SELL,30.0,58852.05,58853.05,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,18.06
2025-12-29 12:15,2025-12-29 13:30,SELL,75.0,58831.85,58832.85,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.61
2025-12-30 09:30,2025-12-30 09:45,SELL,15.0,58843.75,58787.61,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
